id,var_name,MeanDecreaseGini,labels,labels2
414,ATP6V0A4_quat,1.966406104,ATP6V0A4_QUAT,ATP6V0A4
415,FAAH_quat,5.121573075,FAAH_QUAT,FAAH
416,CITED1_quat,1.722839996,CITED1_QUAT,CITED1
417,CHST15_quat,2.668154247,CHST15_QUAT,CHST15
418,VSIG2_quat,1.819157555,VSIG2_QUAT,VSIG2
419,CITED4_quat,2.117122287,CITED4_QUAT,CITED4
420,PLA2G3_quat,1.753776405,PLA2G3_QUAT,PLA2G3
421,TRIP6_quat,2.095573342,TRIP6_QUAT,TRIP6
422,DLL3_quat,1.890971371,DLL3_QUAT,DLL3
423,COL10A1_quat,3.554561433,COL10A1_QUAT,COL10A1
424,SYN1_quat,1.643316608,SYN1_QUAT,SYN1
425,SASH1_quat,2.098567869,SASH1_QUAT,SASH1
426,PLAC9P1_quat,3.926959807,PLAC9P1_QUAT,PLAC9P1
427,ERBB3_quat,4.20889291,ERBB3_QUAT,ERBB3
428,HEPACAM2_quat,1.929954586,HEPACAM2_QUAT,HEPACAM2
429,ATP6V0E1_quat,3.09811078,ATP6V0E1_QUAT,ATP6V0E1
430,VIPR2_quat,1.969147534,VIPR2_QUAT,VIPR2
431,TCTN3_quat,5.305857131,TCTN3_QUAT,TCTN3
432,GPX2_quat,1.762589775,GPX2_QUAT,GPX2
433,TMEM14C_quat,3.103347124,TMEM14C_QUAT,TMEM14C
434,SLURP1_quat,2.005571126,SLURP1_QUAT,SLURP1
435,SPARCL1_quat,4.917997855,SPARCL1_QUAT,SPARCL1
436,SLC28A3_quat,1.957485736,SLC28A3_QUAT,SLC28A3
437,QRICH1_quat,1.899413432,QRICH1_QUAT,QRICH1
438,ZIC2_quat,1.600475946,ZIC2_QUAT,ZIC2
439,CASC4_quat,3.741841737,CASC4_QUAT,CASC4
440,AFP_quat,1.846765735,AFP_QUAT,AFP
441,NME3_quat,7.788350467,NME3_QUAT,NME3
442,DIO1_quat,1.753744629,DIO1_QUAT,DIO1
443,C17ORF97_quat,4.156643877,C17ORF97_QUAT,C17ORF97
444,ANO3_quat,1.303561107,ANO3_QUAT,ANO3
445,SLC25A4_quat,1.922889429,SLC25A4_QUAT,SLC25A4
446,GABRP_quat,4.31668032,GABRP_QUAT,GABRP
447,SELENOF_quat,2.819662809,SELENOF_QUAT,SELENOF
448,MS4A8_quat,1.76642198,MS4A8_QUAT,MS4A8
449,EFS_quat,2.491785949,EFS_QUAT,EFS
450,BMPR1B_quat,3.459479097,BMPR1B_QUAT,BMPR1B
451,TUSC3_quat,2.002993523,TUSC3_QUAT,TUSC3
452,TMEM150C_quat,2.423526964,TMEM150C_QUAT,TMEM150C
453,ARMCX1_quat,2.616485482,ARMCX1_QUAT,ARMCX1
454,CORO6_quat,1.848479774,CORO6_QUAT,CORO6
455,COL6A3_quat,4.381093322,COL6A3_QUAT,COL6A3
456,FAM83A_quat,1.920412739,FAM83A_QUAT,FAM83A
457,LITAF_quat,2.329480372,LITAF_QUAT,LITAF
458,PKP1_quat,2.548769388,PKP1_QUAT,PKP1
459,CHCHD5_quat,5.54167373,CHCHD5_QUAT,CHCHD5
460,LOC441956_quat,2.545138822,LOC441956_QUAT,LOC441956
461,PHYHD1_quat,3.668103237,PHYHD1_QUAT,PHYHD1
462,ASIC2_quat,1.493052353,ASIC2_QUAT,ASIC2
463,TPD52L1_quat,1.64944282,TPD52L1_QUAT,TPD52L1
464,ATP6V1C2_quat,2.988074081,ATP6V1C2_QUAT,ATP6V1C2
465,GMPR2_quat,2.113771658,GMPR2_QUAT,GMPR2
466,ERICH3_quat,3.135423707,ERICH3_QUAT,ERICH3
467,ATP5PB_quat,2.687988191,ATP5PB_QUAT,ATP5PB
468,PXDNL_quat,1.543464452,PXDNL_QUAT,PXDNL
469,S100A16_quat,1.967804633,S100A16_QUAT,S100A16
470,CYP4F22_quat,2.305622564,CYP4F22_QUAT,CYP4F22
471,PSMC4_quat,3.571879452,PSMC4_QUAT,PSMC4
472,OR2B3_quat,1.791469814,OR2B3_QUAT,OR2B3
473,TCEA3_quat,4.762006716,TCEA3_QUAT,TCEA3
474,TPRG1_quat,5.571336404,TPRG1_QUAT,TPRG1
475,ALDH2_quat,1.76514099,ALDH2_QUAT,ALDH2
476,PDZK1_quat,3.452274197,PDZK1_QUAT,PDZK1
477,AEBP1_quat,3.810135428,AEBP1_QUAT,AEBP1
478,OLFM4_quat,2.488904044,OLFM4_QUAT,OLFM4
479,FYCO1_quat,2.526535134,FYCO1_QUAT,FYCO1
480,CR593862_quat,2.876414488,CR593862_QUAT,CR593862
481,CDH1_quat,1.856078407,CDH1_QUAT,CDH1
482,CYP2B7P_quat,4.058045887,CYP2B7P_QUAT,CYP2B7P
483,B2M_quat,2.712950886,B2M_QUAT,B2M
484,NMU_quat,1.704134403,NMU_QUAT,NMU
485,OLR1_quat,2.172832879,OLR1_QUAT,OLR1
486,FOLR1_quat,2.9219767,FOLR1_QUAT,FOLR1
487,SCRN1_quat,1.732366939,SCRN1_QUAT,SCRN1
488,SHROOM1_quat,2.750343607,SHROOM1_QUAT,SHROOM1
489,SDC1_quat,2.909619223,SDC1_QUAT,SDC1
490,RNF183_quat,1.656856346,RNF183_QUAT,RNF183
491,EIF4H_quat,5.026377757,EIF4H_QUAT,EIF4H
492,CST9_quat,1.951049078,CST9_QUAT,CST9
493,SYF2_quat,3.693620699,SYF2_QUAT,SYF2
494,RGS22_quat,5.231724978,RGS22_QUAT,RGS22
495,JAK1_quat,3.470805719,JAK1_QUAT,JAK1
496,NEU4_quat,1.833460465,NEU4_QUAT,NEU4
497,SPG11_quat,3.327067908,SPG11_QUAT,SPG11
498,KREMEN2_quat,1.799533277,KREMEN2_QUAT,KREMEN2
499,LRG1_quat,2.5432469,LRG1_QUAT,LRG1
500,SPDYC_quat,1.527847564,SPDYC_QUAT,SPDYC
501,MRFAP1L1_quat,5.025600537,MRFAP1L1_QUAT,MRFAP1L1
502,GAGE12I_quat,1.097324227,GAGE12I_QUAT,GAGE12I
503,TSNAX_quat,3.238433536,TSNAX_QUAT,TSNAX
504,SPTSSB_quat,1.561014224,SPTSSB_QUAT,SPTSSB
505,CSNK1A1_quat,3.011635545,CSNK1A1_QUAT,CSNK1A1
506,TCN1_quat,1.931350766,TCN1_QUAT,TCN1
